LSTM Model Metrics
==================
Accuracy: 0.07384440104166666
Precision: [0.06187066 0.061871   0.06187133 ... 0.         0.         1.        ]
Recall: [1. 1. 1. ... 0. 0. 0.]
F1 Score: 0.028621301317867144
Confusion Matrix:
[194, 0, 15, 6, 0, 0, 0, 0, 0, 0, 0, 0, 11214, 4, 0, 0]
[7, 0, 12, 2, 0, 0, 0, 0, 0, 60, 0, 1, 11416, 64, 0, 0]
[0, 0, 296, 48, 0, 0, 0, 0, 0, 0, 0, 0, 11174, 2, 0, 0]
[0, 0, 132, 456, 0, 0, 0, 0, 0, 0, 0, 17, 11095, 9, 0, 0]
[12, 0, 6, 0, 94, 0, 0, 0, 0, 15, 0, 6, 11330, 44, 0, 0]
[0, 0, 5, 0, 0, 119, 0, 0, 69, 0, 0, 0, 11323, 12, 0, 0]
[0, 0, 20, 5, 22, 0, 0, 0, 0, 0, 0, 0, 11546, 0, 0, 0]
[0, 0, 14, 96, 3, 0, 0, 0, 6, 0, 0, 25, 11384, 17, 0, 88]
[11, 0, 1, 11, 1, 125, 0, 0, 118, 0, 0, 9, 11233, 55, 0, 3]
[0, 0, 14, 17, 0, 0, 0, 0, 3, 115, 0, 0, 11211, 12, 0, 0]
[1, 0, 42, 2, 0, 0, 0, 0, 0, 0, 0, 0, 11363, 1, 0, 0]
[17, 0, 31, 3, 1, 0, 0, 0, 0, 2, 0, 254, 11225, 9, 0, 0]
[0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11595, 2, 0, 0]
[0, 0, 31, 18, 0, 0, 0, 0, 0, 0, 0, 8, 11064, 291, 0, 0]
[0, 0, 12, 19, 0, 0, 0, 0, 0, 0, 0, 5, 11445, 7, 26, 0]
[0, 0, 44, 59, 0, 12, 0, 0, 2, 11, 0, 73, 11116, 34, 0, 53]
